,enzyme,name_enzyme
0,2.7.11.1,non-specific serine/threonine protein kinase
1,2.7.11.24,mitogen-activated protein kinase
2,2.7.12.2,mitogen-activated protein kinase kinase
3,2.7.11.25,mitogen-activated protein kinase kinase kinase
4,2.3.1.250,[Wnt protein] O-palmitoleoyl transferase
5,2.3.2.23,E2 ubiquitin-conjugating enzyme
6,7.2.2.10,P-type Ca2+ transporter
7,2.7.11.13,protein kinase C
8,2.4.1.41,polypeptide N-acetylgalactosaminyltransferase
9,2.4.2.12,nicotinamide phosphoribosyltransferase
10,3.1.3.16,protein-serine/threonine phosphatase
11,3.1.3.48,protein-tyrosine-phosphatase
12,2.7.10.1,receptor protein-tyrosine kinase
13,5.3.1.6,ribose-5-phosphate isomerase
14,2.7.7.6,DNA-directed RNA polymerase
15,2.7.11.11,cAMP-dependent protein kinase
16,2.8.1.7,cysteine desulfurase
17,3.4.22.36,caspase-1
18,3.4.22.55,caspase-2
19,3.4.22.56,caspase-3
20,3.4.22.57,caspase-4
21,3.4.22.64,caspase-11
22,3.4.22.58,caspase-5
23,3.4.22.59,caspase-6
24,3.4.22.60,caspase-7
25,3.4.22.61,caspase-8
26,3.4.22.62,caspase-9
27,3.4.22.63,caspase-10
28,2.3.2.27,RING-type E3 ubiquitin transferase
29,2.7.1.68,1-phosphatidylinositol-4-phosphate 5-kinase
30,2.3.2.26,HECT-type E3 ubiquitin transferase
31,3.5.1.124,protein deglycase
32,1.14.16.2,tyrosine 3-monooxygenase
33,2.7.10.2,non-specific protein-tyrosine kinase
34,6.2.1.45,E1 ubiquitin-activating enzyme
35,3.4.21.53,endopeptidase La
36,5.1.3.17,heparosan-N-sulfate-glucuronate 5-epimerase
37,2.8.2.5,chondroitin 4-sulfotransferase
38,2.8.2.17,chondroitin 6-sulfotransferase
39,2.7.1.154,phosphatidylinositol-4-phosphate 3-kinase
40,2.7.1.153,"phosphatidylinositol-4,5-bisphosphate 3-kinase"
41,2.8.2.21,keratan sulfotransferase
42,5.6.2.1,DNA topoisomerase
43,2.7.1.67,1-phosphatidylinositol 4-kinase
44,2.7.6.2,thiamine diphosphokinase
45,1.5.1.2,pyrroline-5-carboxylate reductase
46,2.1.1.314,diphthine methyl ester synthase
47,2.6.1.2,alanine transaminase
48,6.3.4.4,adenylosuccinate synthase
49,3.6.4.12,DNA helicase
50,2.3.2.13,protein-glutamine gamma-glutamyltransferase
51,7.6.2.2,ABC-type xenobiotic transporter
52,3.4.19.12,ubiquitinyl hydrolase 1
53,3.1.26.4,ribonuclease H
54,4.1.1.17,ornithine decarboxylase
55,2.4.2.31,NAD+---protein-arginine ADP-ribosyltransferase
56,3.4.21.105,rhomboid protease
57,2.4.1.122,"N-acetylgalactosaminide beta-1,3-galactosyltransferase"
58,3.4.22.68,Ulp1 peptidase
59,1.8.3.2,thiol oxidase
60,2.7.11.22,cyclin-dependent kinase
61,2.7.11.12,cGMP-dependent protein kinase
62,3.1.1.1,carboxylesterase
63,3.1.1.84,cocaine esterase
64,3.1.1.56,methylumbelliferyl-acetate deacetylase
65,2.3.1.4,glucosamine-phosphate N-acetyltransferase
66,3.4.21.5,thrombin
67,3.4.21.68,t-plasminogen activator
68,3.4.21.73,u-plasminogen activator
69,5.6.1.6,channel-conductance-controlling ATPase
70,3.6.1.13,ADP-ribose diphosphatase
71,3.4.21.34,plasma kallikrein
72,3.4.21.27,coagulation factor XIa
73,3.4.21.22,coagulation factor IXa
74,3.4.21.21,coagulation factor VIIa
75,3.4.21.6,coagulation factor Xa
76,3.2.1.21,beta-glucosidase
77,3.4.21.69,protein C (activated)
78,3.4.21.41,complement subcomponent C_overbar_1r_
79,3.4.21.7,plasmin
80,3.4.17.20,carboxypeptidase U
81,3.4.21.42,complement subcomponent C_overbar_1s_
82,3.4.21.43,classical-complement-pathway C3/C5 convertase
83,3.4.21.47,alternative-complement-pathway C3/C5 convertase
84,3.4.21.46,complement factor D
85,3.4.21.45,complement factor I
86,6.2.1.7,cholate---CoA ligase
87,2.3.1.21,carnitine O-palmitoyltransferase
88,7.2.1.3,ascorbate ferrireductase (transmembrane)
89,4.4.1.20,leukotriene-C4 synthase
90,2.5.1.60,protein geranylgeranyltransferase type II
91,3.1.3.67,"phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase"
92,3.1.1.29,aminoacyl-tRNA hydrolase
93,3.1.3.11,fructose-bisphosphatase
94,1.3.1.70,Delta14-sterol reductase
95,1.1.1.271,GDP-L-fucose synthase
96,2.7.1.48,uridine kinase
97,2.3.1.26,sterol O-acyltransferase
98,2.3.1.42,glycerone-phosphate O-acyltransferase
99,3.2.1.35,hyaluronoglucosaminidase
100,2.7.7.15,choline-phosphate cytidylyltransferase
101,1.5.1.34,"6,7-dihydropteridine reductase"
102,1.11.1.6,catalase
103,2.4.1.17,glucuronosyltransferase
104,2.4.99.6,"N-acetyllactosaminide alpha-2,3-sialyltransferase"
105,3.2.1.24,alpha-mannosidase
